Splitting 41; NODE; {77s: 0.9922819500135669, 78s: 0.9920864465333012, 60s: 0.9918351360308517, 80s: 0.9999899572177476, 66s: 0.9917287346168517, 55s: 0.9917136794682274, 82s: 0.9994777753228754, 76s: 0.9922819500135669, 98s: 0.9918430821711648, 96s: 0.9924446409195032, 81s: 0.9995179464518851, 100s: 0.9917721518987341, parent: 0.9960479078046278}; 0.9960479078046278; No so far cutoffs. Use max 2.
Splitting 41; NODE; {77s: 0.9999899504557468, 78s: 0.9950490077930425, 60s: 0.9914535064726382, 66s: 0.9913874445403625, 55s: 0.9912410373990608, 76s: 0.9999899504557468, 98s: 0.9914116584729608, 96s: 0.9920929952176184, 100s: 0.9913903958207756, parent: 0.9960479078046278}; 0.9999899504557468; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 41; NODE; {77s: 0.9999799009114937, 78s: 0.995038965212501, 60s: 0.9914434635895273, 66s: 0.9913774065969364, 55s: 0.9912309811848231, 76s: 1.0, 98s: 0.9914016253637002, 96s: 0.9920829481975646, 100s: 0.9913803496081978, parent: 0.9960479078046278}; 0.9999799009114937; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 41; NODE; {78s: 0.9949586245681691, 60s: 0.9976399224689424, 66s: 0.9951717492120215, 55s: 0.9974658340121277, 98s: 0.9946623858733822, 96s: 0.9952979946147973, 100s: 0.994615230058268, parent: 0.9960479078046278}; 0.9974658340121277; guard > max(compatibilities). Use max 2.
Splitting 41; NODE; {78s: 0.9904193781634129, 60s: 0.9931206250690449, 66s: 0.9906345987834012, 55s: 1.0, 98s: 0.9901976522524331, 96s: 0.9907868826106176, 100s: 0.9901245730359655, parent: 0.9960479078046278}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 41; NODE; {78s: 0.9904193781634129, 60s: 0.9931206250690449, 66s: 0.9906345987834012, 55s: 1.0, 98s: 0.9901976522524331, 96s: 0.9907868826106176, 100s: 0.9901245730359655, parent: 0.9960479078046278}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 41; NODE; {78s: 0.9964248413272274, 60s: 0.9961435328854208, 66s: 0.9960651261769489, 98s: 0.9961773853717267, 96s: 0.9970361290841137, 100s: 0.9961523005826803, parent: 0.9960479078046278}; 0.9970361290841137; guard > max(compatibilities). Use max 2.
Splitting 41; NODE; {78s: 0.9921467020165502, 60s: 0.9918652646801844, 66s: 0.9918592278813917, 98s: 0.9919233470452493, 96s: 1.0, 100s: 0.9918726140245128, parent: 0.9960479078046278}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 41; NODE; {78s: 0.9959829677834017, 60s: 0.9956815602623201, 66s: 0.995603380779346, 98s: 0.9968897361292265, 100s: 0.997026321076954, parent: 0.9960479078046278}; 0.9968897361292265; guard > max(compatibilities). Use max 2.
Splitting 41; NODE; {78s: 0.9915642323451435, 60s: 0.9912626916935314, 66s: 0.9911866856718395, 98s: 0.9925052673823618, 100s: 1.0, parent: 0.9960479078046278}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 41; NODE; {78s: 0.9915642323451435, 60s: 0.9912626916935314, 66s: 0.9911866856718395, 98s: 0.9925052673823618, 100s: 1.0, parent: 0.9960479078046278}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 41; NODE; {78s: 0.996193861974773, 66s: 0.9964164541968642, 60s: 0.9965753768591887, 98s: 0.9958763920939099, parent: 0.9960479078046278}; 0.9964164541968642; guard > max(compatibilities). Use max 2.
Splitting 41; NODE; {78s: 0.9919157226640958, 66s: 0.9921603661841761, 60s: 1.0, 98s: 0.9916524530952142, parent: 0.9960479078046278}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 41; NODE; {78s: 0.9919157226640958, 66s: 0.9921603661841761, 60s: 1.0, 98s: 0.9916524530952142, parent: 0.9960479078046278}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 41; NODE; {78s: 1.0, 66s: 0.991879303768244, 98s: 0.9919233470452493, parent: 0.9960479078046278}; 0.9960479078046278; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 41; NODE; {78s: 1.0, 66s: 0.991879303768244, 98s: 0.9919233470452493, parent: 0.9960479078046278}; 0.9960479078046278; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 41; NODE; {66s: 1.0, 98s: 0.9920537774656366, parent: 0.9960479078046278}; 0.9960479078046278; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 41; NODE; {66s: 1.0, 98s: 0.9920537774656366, parent: 0.9960479078046278}; 0.9960479078046278; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 41; NODE; {98s: 1.0, parent: 0.9960479078046278}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 44; NODE; {80s: 0.9999899572177476, 82s: 0.9994777753228754, 81s: 0.9995179464518851, parent: 0.9994777753228754}; 0.9999899572177476; No so far cutoffs. Use max 2.
Splitting 44; NODE; {80s: 1.0, 82s: 0.9994878181051279, 81s: 0.9995079036696326, parent: 0.9994777753228754}; 1.0; No so far cutoffs. Use max 2.
Splitting 44; NODE; {81s: 0.9999899572177476, 82s: 0.9994978608873802, parent: 0.9994777753228754}; 0.9999899572177476; guard > max(compatibilities). Use max 2.
Splitting 44; NODE; {81s: 1.0, 82s: 0.9994878181051279, parent: 0.9994777753228754}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 44; NODE; {82s: 1.0, parent: 0.9994777753228754}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 40; NODE; {93s: 0.9971382956291232, 89s: 0.9982392594828453, 90s: 0.9990154414941178, 83s: 0.9981606746203251, 88s: 0.9984785938149767, 86s: 0.997031476412816, 87s: 0.996872989060489, 94s: 0.9971483366970911, 91s: 0.9990059342711691, 85s: 0.9968904095803562, 84s: 0.9982805775650565, 92s: 0.9977993709617452, parent: 0.996872989060489}; 0.9977993709617452; No so far cutoffs. Use max 2.
Splitting 40; NODE; {93s: 0.9968973099978914, 89s: 0.9984203642217527, 90s: 0.9992163718014406, 83s: 0.9979395535364297, 88s: 0.9987118760966803, 86s: 0.9967899694091129, 87s: 0.9966316763191764, 94s: 0.9969073510658594, 91s: 0.9988051129118093, 85s: 0.9966488879943645, 84s: 0.9980593653219644, 92s: 0.9975582061356352, parent: 0.996872989060489}; 0.9975582061356352; No so far cutoffs. Use max 2.
Splitting 40; NODE; {86s: 0.9989635324424408, 93s: 0.9968069403861795, 85s: 0.9988225822682902, 87s: 0.9987934362934363, 94s: 0.9968169814541474, parent: 0.996872989060489}; 0.9987934362934363; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 40; NODE; {86s: 1.0, 93s: 0.9948087678605496, 85s: 0.996819965784442, 87s: 0.9967925514800515, 94s: 0.9948188089285176, parent: 0.996872989060489}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 40; NODE; {86s: 1.0, 93s: 0.9948087678605496, 85s: 0.996819965784442, 87s: 0.9967925514800515, 94s: 0.9948188089285176, parent: 0.996872989060489}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 40; NODE; {87s: 0.9966015122265123, 94s: 0.9946280286371258, 93s: 0.9946179875691579, 85s: 1.0, parent: 0.996872989060489}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 40; NODE; {87s: 0.9966015122265123, 94s: 0.9946280286371258, 93s: 0.9946179875691579, 85s: 1.0, parent: 0.996872989060489}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 40; NODE; {87s: 0.9968227155727156, 93s: 0.9999598357281281, 94s: 1.0, parent: 0.996872989060489}; 0.9999598357281281; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 40; NODE; {87s: 0.9968227155727156, 93s: 0.999989958932032, 94s: 0.9999698767960961, parent: 0.996872989060489}; 0.9999698767960961; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 40; NODE; {87s: 1.0, parent: 0.996872989060489}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 56; NODE; {89s: 0.9984203642217527, 90s: 0.9992163718014406, 83s: 0.9979395535364297, 88s: 0.9987118760966803, 91s: 0.9988051129118093, 84s: 0.9980593653219644, 92s: 0.9975582061356352, parent: 0.9975582061356352}; 0.9992163718014406; No so far cutoffs. Use max 2.
Splitting 56; NODE; {89s: 0.9970721400543314, 90s: 1.0, 83s: 0.996572623199622, 88s: 0.9973324678222591, 91s: 0.9974495687361308, 84s: 0.9966918714555766, 92s: 0.9962217510576082, parent: 0.9975582061356352}; 1.0; No so far cutoffs. Use max 2.
Splitting 56; NODE; {84s: 0.9883763021357037, 88s: 0.9988843021309829, 92s: 0.9875096717143804, 91s: 0.9887439628078842, 89s: 0.9888721199315826, 83s: 0.9884816017207241, parent: 0.9975582061356352}; 0.9975582061356352; guard > max(compatibilities). Use max 2.
Splitting 56; NODE; {84s: 0.9870892490849857, 88s: 1.0, 92s: 0.9862435563773023, 91s: 0.9874587061079817, 89s: 0.9875842640104638, 83s: 0.9871950790507875, parent: 0.9975582061356352}; 0.9975582061356352; guard > max(compatibilities). Use max 2.
Splitting 56; NODE; {84s: 0.9988939387845392, 92s: 0.9970859250178361, 91s: 0.9980219096103061, 89s: 0.9972532447932387, 83s: 0.9987737830802167, parent: 0.9975582061356352}; 0.9987737830802167; guard > max(compatibilities). Use max 2.
Splitting 56; NODE; {84s: 1.0, 92s: 0.9949355386516876, 91s: 0.9958329567932845, 89s: 0.9950598651775833, 83s: 0.9966027760746987, parent: 0.9975582061356352}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 56; NODE; {84s: 1.0, 92s: 0.9949355386516876, 91s: 0.9958329567932845, 89s: 0.9950598651775833, 83s: 0.9966027760746987, parent: 0.9975582061356352}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 56; NODE; {89s: 0.9982694436059966, 83s: 0.9981606746203251, 92s: 0.9977692253584814, 91s: 0.9989958932032011, parent: 0.9975582061356352}; 0.9989958932032011; guard > max(compatibilities). Use max 2.
Splitting 56; NODE; {89s: 0.9972029379213201, 83s: 0.9971053239926427, 92s: 0.9967442748475135, 91s: 1.0, parent: 0.9975582061356352}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 56; NODE; {89s: 1.0, 83s: 0.9943614123606686, 92s: 0.9939909764160897, parent: 0.9975582061356352}; 0.9975582061356352; guard > max(compatibilities). Use max 2.
Splitting 56; NODE; {89s: 1.0, 83s: 0.9943614123606686, 92s: 0.9939909764160897, parent: 0.9975582061356352}; 0.9975582061356352; guard > max(compatibilities). Use max 2.
Splitting 56; NODE; {83s: 1.0, 92s: 0.9952068490810615, parent: 0.9975582061356352}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 56; NODE; {83s: 1.0, 92s: 0.9952068490810615, parent: 0.9975582061356352}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 56; NODE; {92s: 1.0, parent: 0.9975582061356352}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 39; NODE; {118s: 0.9984744469870328, 106s: 0.9983742611418307, 108s: 0.9986746987951807, 114s: 0.9978522897200951, 119s: 0.9984817406692407, 116s: 0.9981627243885788, 112s: 0.9982425837032276, 110s: 0.9981013039721927, 107s: 0.998283632275743, 104s: 0.9980730436877127, 111s: 0.997982596127789, 101s: 0.9978301488758966, 115s: 0.9979727220722393, 113s: 0.9983226363736805, 120s: 0.9975247773808925, 117s: 0.9980091098307743, 102s: 0.9980211148054766, 103s: 0.9977130247254125, 105s: 0.9980520719327663, parent: 0.9975247773808925}; 0.9986746987951807; No so far cutoffs. Use max 2.
Splitting 39; NODE; {118s: 0.9963868481271829, 106s: 0.9971298684355776, 108s: 1.0, 114s: 0.9957447235575717, 119s: 0.9963702541827542, 116s: 0.9960543753262922, 112s: 0.9961537689047781, 110s: 0.9960117337405316, 107s: 0.9970390147447028, 104s: 0.9968285510693604, 111s: 0.9958949344092821, 101s: 0.9966146304221164, 115s: 0.9958651559097159, 113s: 0.9962334649109591, 120s: 0.9955124012677969, 117s: 0.9958975596512926, 102s: 0.9968056574017338, 103s: 0.996489292341642, 105s: 0.996807004508349, parent: 0.9975247773808925}; 1.0; No so far cutoffs. Use max 2.
Splitting 39; NODE; {118s: 0.9984844835200128, 106s: 0.9983642257167802, 114s: 0.9978623257494404, 119s: 0.9984917953667953, 116s: 0.9981727641460182, 104s: 0.9980630074569194, 111s: 0.9979926329629741, 101s: 0.9978201032688405, 115s: 0.9979827581015847, 113s: 0.9983326804672512, 120s: 0.9975348392614579, 117s: 0.998019164831629, 102s: 0.9980110697029663, 103s: 0.997702994132103, 112s: 0.9982526260820663, 105s: 0.9980420310664404, 110s: 0.9980912579614635, 107s: 0.9982735950375895, parent: 0.9975247773808925}; 0.997702994132103; guard > max(compatibilities). Use max 2.
Splitting 39; NODE; {118s: 0.9984744469870328, 106s: 0.9983742611418307, 114s: 0.9978522897200951, 119s: 0.9984817406692407, 116s: 0.9981627243885788, 104s: 0.9980730436877127, 111s: 0.997982596127789, 101s: 0.9978301488758966, 115s: 0.9979727220722393, 113s: 0.9983226363736805, 120s: 0.9975247773808925, 117s: 0.9980091098307743, 102s: 0.9980211148054766, 103s: 0.9977130247254125, 112s: 0.9982425837032276, 105s: 0.9980520719327663, 110s: 0.9981013039721927, 107s: 0.998283632275743, parent: 0.9975247773808925}; 0.9977130247254125; guard > max(compatibilities). Use max 2.
Splitting 39; NODE; {120s: 1.0, parent: 0.9975247773808925}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {118s: 0.9984744469870328, 106s: 0.9983742611418307, 114s: 0.9978522897200951, 119s: 0.9984817406692407, 116s: 0.9981627243885788, 104s: 0.9980730436877127, 111s: 0.997982596127789, 101s: 0.9978301488758966, 115s: 0.9979727220722393, 113s: 0.9983226363736805, 117s: 0.9980091098307743, 102s: 0.9980211148054766, 103s: 0.9977130247254125, 112s: 0.9982425837032276, 105s: 0.9980520719327663, 110s: 0.9981013039721927, 107s: 0.998283632275743, parent: 0.9977130247254125}; 0.9979727220722393; No so far cutoffs. Use max 2.
Splitting 69; NODE; {118s: 0.9984744469870328, 106s: 0.9983742611418307, 114s: 0.9978522897200951, 119s: 0.9984817406692407, 116s: 0.9981627243885788, 104s: 0.9980730436877127, 111s: 0.997982596127789, 101s: 0.9978100576617845, 115s: 0.9979727220722393, 113s: 0.9983226363736805, 117s: 0.9980091098307743, 102s: 0.998001024600456, 103s: 0.9976929635387933, 112s: 0.9982425837032276, 105s: 0.9980520719327663, 110s: 0.9980812119507344, 107s: 0.998283632275743, parent: 0.9977130247254125}; 0.9979727220722393; No so far cutoffs. Use max 2.
Splitting 69; NODE; {101s: 1.0, 103s: 0.996118160389187, 114s: 0.9943898595959495, parent: 0.9977130247254125}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {101s: 1.0, 103s: 0.996118160389187, 114s: 0.9943898595959495, parent: 0.9977130247254125}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {103s: 0.995205376398014, 114s: 1.0, parent: 0.9977130247254125}; 0.9977130247254125; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {103s: 0.995205376398014, 114s: 1.0, parent: 0.9977130247254125}; 0.9977130247254125; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {103s: 1.0, parent: 0.9977130247254125}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 71; NODE; {118s: 0.9984744469870328, 106s: 0.9983742611418307, 119s: 0.9984817406692407, 116s: 0.9981627243885788, 104s: 0.9980730436877127, 111s: 0.997982596127789, 115s: 0.9979727220722393, 113s: 0.9983226363736805, 117s: 0.9980091098307743, 102s: 0.998001024600456, 112s: 0.9982425837032276, 105s: 0.9980520719327663, 110s: 0.9980812119507344, 107s: 0.998283632275743, parent: 0.9979727220722393}; 0.9984744469870328; No so far cutoffs. Use max 2.
Splitting 71; NODE; {118s: 0.995543779356859, 106s: 0.994631047598021, 119s: 1.0, 116s: 0.9952110357013775, 104s: 0.9943295296018627, 111s: 0.9942990776148465, 115s: 0.9950321654740518, 113s: 0.9946464981267765, 117s: 0.9950629945803545, 102s: 0.9943044268766763, 112s: 0.994557030669425, 105s: 0.9943168696595143, 110s: 0.9943842800024111, 107s: 0.9945497796826225, parent: 0.9979727220722393}; 0.9979727220722393; No so far cutoffs. Use max 2.
Splitting 71; NODE; {118s: 0.995543779356859, 106s: 0.994631047598021, 119s: 1.0, 116s: 0.9952110357013775, 104s: 0.9943295296018627, 111s: 0.9942990776148465, 115s: 0.9950321654740518, 113s: 0.9946464981267765, 117s: 0.9950629945803545, 102s: 0.9943044268766763, 112s: 0.994557030669425, 105s: 0.9943168696595143, 110s: 0.9943842800024111, 107s: 0.9945497796826225, parent: 0.9979727220722393}; 0.9979727220722393; No so far cutoffs. Use max 2.
Splitting 71; NODE; {117s: 0.9979990548299197, 110s: 0.9980912579614635, 118s: 0.9984644104540528, 102s: 0.9980110697029663, 116s: 0.9981526846311393, 104s: 0.9980830799185058, 111s: 0.9979725592926039, 112s: 0.9982325413243889, 105s: 0.9980621127990923, 106s: 0.9983842965668811, 115s: 0.997962686042894, 113s: 0.9983125922801097, 107s: 0.9982936695138965, parent: 0.9979727220722393}; 0.9984644104540528; guard > max(compatibilities). Use max 2.
Splitting 71; NODE; {117s: 0.9971343247564176, 110s: 0.9961523778907396, 118s: 1.0, 102s: 0.9960723649184839, 116s: 0.9972892654913458, 104s: 0.9961460873754253, 111s: 0.9960555237722442, 112s: 0.996324489345036, 105s: 0.9961041438655327, 106s: 0.9964273886820476, 115s: 0.9970995875191939, 113s: 0.9964243026888039, 107s: 0.9963564825502614, parent: 0.9979727220722393}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 71; NODE; {117s: 0.9979990548299197, 106s: 0.9983842965668811, 102s: 0.9980110697029663, 115s: 0.997962686042894, 116s: 0.9981526846311393, 104s: 0.9980830799185058, 111s: 0.9979725592926039, 112s: 0.9982325413243889, 105s: 0.9980621127990923, 110s: 0.9980912579614635, 113s: 0.9983125922801097, 107s: 0.9982936695138965, parent: 0.9979727220722393}; 0.9982325413243889; guard > max(compatibilities). Use max 2.
Splitting 71; NODE; {117s: 0.9962193196786422, 106s: 0.9997491143737393, 102s: 0.9974987694749425, 115s: 0.996186308848767, 116s: 0.9963957270792337, 104s: 0.998283804534369, 111s: 0.9961960394648359, 112s: 0.9964550402699391, 105s: 0.9982629301256113, 110s: 0.9963131140624059, 113s: 0.9965347877180823, 107s: 0.9996386594264722, parent: 0.9979727220722393}; 0.9996386594264722; guard > max(compatibilities). Use max 2.
Splitting 71; NODE; {117s: 0.9957970096427459, 106s: 0.9993075556715205, 102s: 0.9970768751695112, 115s: 0.9957647956162624, 116s: 0.9959740572667765, 104s: 0.9978622828410562, 111s: 0.9957744923870605, 112s: 0.9960332603587138, 105s: 0.9978412137399215, 110s: 0.9958911816117819, 113s: 0.9961129357881098, 107s: 1.0, parent: 0.9979727220722393}; 0.9993075556715205; guard > max(compatibilities). Use max 2.
Splitting 71; NODE; {117s: 0.9959981096598394, 110s: 0.9996684816459384, 102s: 0.9959920040984018, 116s: 0.9961447331432473, 104s: 0.9960356888367005, 111s: 0.9995684160870394, 112s: 0.9998292795597421, 105s: 0.9960137760685992, 115s: 0.9959554801738241, 113s: 0.9980916222215526, parent: 0.9979727220722393}; 0.9979727220722393; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 71; NODE; {117s: 0.9958372296461645, 110s: 0.9998292178176046, 102s: 0.9958312824582375, 116s: 0.9959840970242159, 104s: 0.9958751091440099, 111s: 0.9997290054500015, 112s: 0.9996686014983229, 105s: 0.9958531222073841, 115s: 0.9957949037042985, 113s: 0.9979309167244202, parent: 0.9979727220722393}; 0.9979309167244202; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 71; NODE; {117s: 0.9988336199008577, 102s: 0.9971170555795522, 116s: 0.9989859844986145, 104s: 0.997169782916328, 105s: 0.997168475696083, 115s: 0.998795676478558, parent: 0.9979727220722393}; 0.9979727220722393; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 71; NODE; {117s: 1.0, 102s: 0.9937720364436319, 116s: 0.9956427452712743, 104s: 0.9938477905237909, 105s: 0.9938248672095429, 115s: 0.9954536787065565, parent: 0.9979727220722393}; 0.9979727220722393; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 71; NODE; {117s: 1.0, 102s: 0.9937720364436319, 116s: 0.9956427452712743, 104s: 0.9938477905237909, 105s: 0.9938248672095429, 115s: 0.9954536787065565, parent: 0.9979727220722393}; 0.9979727220722393; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 71; NODE; {102s: 0.9977498970376992, 116s: 0.9966467210152202, 104s: 0.9992673551520991, 105s: 0.9992971393571838, 115s: 0.9964372095824008, parent: 0.9979727220722393}; 0.9977498970376992; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 71; NODE; {102s: 0.9965143494289359, 116s: 0.9954017910927272, 104s: 0.9980228625337468, 105s: 1.0, 115s: 0.9951927419435774, parent: 0.9979727220722393}; 0.9979727220722393; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 71; NODE; {102s: 0.9965143494289359, 116s: 0.9954017910927272, 104s: 0.9980228625337468, 105s: 1.0, 115s: 0.9951927419435774, parent: 0.9979727220722393}; 0.9979727220722393; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 71; NODE; {116s: 1.0, 115s: 0.9980530103070021, 102s: 0.9954696587678677, parent: 0.9979727220722393}; 0.9979727220722393; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 71; NODE; {116s: 1.0, 115s: 0.9980530103070021, 102s: 0.9954696587678677, parent: 0.9979727220722393}; 0.9979727220722393; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 71; NODE; {102s: 1.0, parent: 0.9979727220722393}; 0.9979727220722393; guard < min(compatibilities). Return min(compatibilities).
Splitting 81; NODE; {116s: 1.0, 115s: 0.9980530103070021, parent: 0.9980530103070021}; 1.0; No so far cutoffs. Use max 2.
Splitting 81; NODE; {116s: 1.0, 115s: 0.9980530103070021, parent: 0.9980530103070021}; 1.0; No so far cutoffs. Use max 2.
Splitting 81; NODE; {115s: 1.0, parent: 0.9980530103070021}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 80; NODE; {104s: 0.9980228625337468, 105s: 1.0, parent: 0.9980228625337468}; 1.0; No so far cutoffs. Use max 2.
Splitting 80; NODE; {104s: 0.9980228625337468, 105s: 1.0, parent: 0.9980228625337468}; 1.0; No so far cutoffs. Use max 2.
Splitting 80; NODE; {104s: 1.0, parent: 0.9980228625337468}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 78; NODE; {110s: 0.9998292178176046, 111s: 0.9997290054500015, 112s: 0.9996686014983229, 113s: 0.9979309167244202, parent: 0.9979309167244202}; 0.9996686014983229; No so far cutoffs. Use max 2.
Splitting 78; NODE; {110s: 1.0, 111s: 0.9986450272500075, 112s: 0.9985840245837434, 113s: 0.9968461546187765, parent: 0.9979309167244202}; 1.0; No so far cutoffs. Use max 2.
Splitting 78; NODE; {110s: 1.0, 111s: 0.9986450272500075, 112s: 0.9985840245837434, 113s: 0.9968461546187765, parent: 0.9979309167244202}; 1.0; No so far cutoffs. Use max 2.
Splitting 78; NODE; {112s: 1.0, 113s: 0.9973684474844567, 111s: 0.9988457639537102, parent: 0.9979309167244202}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 78; NODE; {112s: 1.0, 113s: 0.9973684474844567, 111s: 0.9988457639537102, parent: 0.9979309167244202}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 78; NODE; {111s: 0.9969387652685355, 113s: 1.0, parent: 0.9979309167244202}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 78; NODE; {111s: 0.9969387652685355, 113s: 1.0, parent: 0.9979309167244202}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 78; NODE; {111s: 1.0, parent: 0.9979309167244202}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 77; NODE; {106s: 0.9993075556715205, 107s: 1.0, parent: 0.9993075556715205}; 1.0; No so far cutoffs. Use max 2.
Splitting 77; NODE; {106s: 0.9993075556715205, 107s: 1.0, parent: 0.9993075556715205}; 1.0; No so far cutoffs. Use max 2.
Splitting 77; NODE; {106s: 1.0, parent: 0.9993075556715205}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 38; NODE; {59s: 0.996064177995542, 70s: 0.9963167772302566, 27s: 0.9979915040621831, 11s: 0.9965080706838949, 42s: 0.9978796953192516, 57s: 0.9962650977399825, 68s: 0.9968839812433823, 34s: 0.9975700859506788, 35s: 0.9970666827396379, 51s: 0.9962369799506292, 74s: 0.9959193519207188, 61s: 0.995797645076525, 10s: 0.9968123083111268, 22s: 0.9982927955974211, 36s: 0.9969540085448605, 33s: 0.9972582929107288, 12s: 0.9961091063040541, 31s: 0.9981521837372084, 64s: 0.9967513527648704, 24s: 0.9983028379762598, 48s: 0.9973086965254067, 53s: 0.9971665695396178, 26s: 0.9983229227339372, 30s: 0.9983128803550985, 29s: 0.9983229227339372, 54s: 0.9958289361274436, 73s: 0.9961604953162063, 58s: 0.9963458951552995, 63s: 0.9967527244943097, 39s: 0.9960260913196186, 79s: 0.9959213196439693, 21s: 0.9980816359326664, 23s: 0.998061762490585, 56s: 0.9958887034840473, 75s: 0.9963241940343477, 32s: 0.9984902166035913, 20s: 0.9982827532185824, 9s: 0.9969485482945104, 47s: 0.9973792549452757, 45s: 0.9985805321494368, 72s: 0.9963311051917374, 16s: 0.9980204983922829, 67s: 0.996001727896487, 14s: 0.9966829661743207, 49s: 0.9970782252477485, 17s: 0.997667638483965, 25s: 0.9978809091000391, 41s: 0.9970424915499758, 44s: 0.9981915727289168, 95s: 0.9957057374164027, 50s: 0.9969360282889979, 38s: 0.9960360866641913, 71s: 0.9958800594879216, 97s: 0.9965189139011371, 43s: 0.9984639633760679, 52s: 0.9967052725683807, 19s: 0.9982123488530912, 69s: 0.9969369821742405, 65s: 0.9967412950334923, 18s: 0.9982118100902132, 40s: 0.9970548915938766, 46s: 0.997279953255493, 62s: 0.9958133791150869, 15s: 0.9962050478886814, 13s: 0.9961024219228721, 28s: 0.9980015465418721, 37s: 0.9966367825554429, parent: 0.9957057374164027}; 0.9978796953192516; No so far cutoffs. Use max 2.
