Splitting 50; NODE; {KC242797v1: 0.9999736248664529, KC242798v1: 0.9989831010151656, KC242792v1: 0.9994985416547147, AY354458v1: 0.9974588179390758, KC242800v1: 0.9932056758781966, KC242796v1: 0.9975116941941896, KC242795v1: 0.9999736248664529, KC242794v1: 0.9989831010151656, JQ352763v1: 0.9974565287914104, KC242799v1: 0.9975249792052026, KC242793v1: 1.0, parent: 0.995512664764268}; 0.995512664764268; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 50; NODE; {KC242800v1: 1.0, parent: 0.995512664764268}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {KC242797v1: 0.9999736248664529, KC242798v1: 0.9989831010151656, KC242792v1: 0.9994985416547147, AY354458v1: 0.9974588179390758, KC242796v1: 0.9975116941941896, KC242795v1: 0.9999736248664529, KC242794v1: 0.9989831010151656, JQ352763v1: 0.9974565287914104, KC242799v1: 0.9975249792052026, KC242793v1: 1.0, parent: 0.9974565287914104}; 0.9989831010151656; No so far cutoffs. Use max 2.
Splitting 53; NODE; {KC242797v1: 0.9999736248664529, KC242798v1: 0.9989831010151656, KC242792v1: 0.9994985416547147, AY354458v1: 0.9974588179390758, KC242796v1: 0.9975116941941896, KC242795v1: 0.9999736248664529, KC242794v1: 0.9989831010151656, JQ352763v1: 0.9974565287914104, KC242799v1: 0.9975249792052026, KC242793v1: 1.0, parent: 0.9974565287914104}; 0.9989831010151656; No so far cutoffs. Use max 2.
Splitting 53; NODE; {KC242799v1: 0.9998153399644293, AY354458v1: 0.999881314244816, JQ352763v1: 1.0, KC242796v1: 0.9998021460460992, parent: 0.9974565287914104}; 0.9998021460460992; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 56; NODE; {KC242799v1: 0.9998153399644293, AY354458v1: 0.999881314244816, JQ352763v1: 1.0, KC242796v1: 0.9998021460460992, parent: 0.9998021460460992}; 1.0; No so far cutoffs. Use max 2.
Splitting 56; NODE; {KC242799v1: 0.9996305775552493, AY354458v1: 0.9996966079100015, JQ352763v1: 1.0, KC242796v1: 0.9996173763194505, parent: 0.9998021460460992}; 1.0; No so far cutoffs. Use max 2.
Splitting 56; NODE; {KC242799v1: 1.0, AY354458v1: 0.9998285514513422, KC242796v1: 0.9999604386039328, parent: 0.9998021460460992}; 0.9999604386039328; guard > max(compatibilities). Use max 2.
Splitting 56; NODE; {KC242799v1: 0.9999604386039328, AY354458v1: 0.9998153594477049, KC242796v1: 1.0, parent: 0.9998021460460992}; 0.9999604386039328; guard > max(compatibilities). Use max 2.
Splitting 56; NODE; {AY354458v1: 1.0, parent: 0.9998021460460992}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 58; NODE; {KC242799v1: 0.9999604386039328, KC242796v1: 1.0, parent: 0.9999604386039328}; 1.0; No so far cutoffs. Use max 2.
Splitting 58; NODE; {KC242799v1: 0.9999604386039328, KC242796v1: 1.0, parent: 0.9999604386039328}; 1.0; No so far cutoffs. Use max 2.
Splitting 58; NODE; {KC242799v1: 1.0, parent: 0.9999604386039328}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 55; NODE; {KC242797v1: 0.9999736248664529, KC242798v1: 0.9989831010151656, KC242792v1: 0.9994985416547147, KC242795v1: 0.9999736248664529, KC242794v1: 0.9989831010151656, KC242793v1: 1.0, parent: 0.9989831010151656}; 0.9994985416547147; No so far cutoffs. Use max 2.
Splitting 55; NODE; {KC242797v1: 0.9999736248664529, KC242798v1: 0.9989831010151656, KC242792v1: 0.9994985416547147, KC242795v1: 0.9999736248664529, KC242794v1: 0.9989831010151656, KC242793v1: 1.0, parent: 0.9989831010151656}; 0.9994985416547147; No so far cutoffs. Use max 2.
Splitting 55; NODE; {KC242794v1: 0.9999736262576749, KC242798v1: 1.0, parent: 0.9989831010151656}; 0.9999736262576749; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 63; NODE; {KC242794v1: 0.9999736262576749, KC242798v1: 1.0, parent: 0.9999736262576749}; 1.0; No so far cutoffs. Use max 2.
Splitting 63; NODE; {KC242794v1: 0.9999736262576749, KC242798v1: 1.0, parent: 0.9999736262576749}; 1.0; No so far cutoffs. Use max 2.
Splitting 63; NODE; {KC242794v1: 1.0, parent: 0.9999736262576749}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 62; NODE; {KC242797v1: 0.9999736248664529, KC242792v1: 0.9994985416547147, KC242795v1: 0.9999736248664529, KC242793v1: 1.0, parent: 0.9994985416547147}; 0.9999736248664529; No so far cutoffs. Use max 2.
Splitting 62; NODE; {KC242797v1: 0.9999736248664529, KC242792v1: 0.9994985416547147, KC242795v1: 0.9999736248664529, KC242793v1: 1.0, parent: 0.9994985416547147}; 0.9999736248664529; No so far cutoffs. Use max 2.
Splitting 62; NODE; {KC242792v1: 1.0, parent: 0.9994985416547147}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 66; NODE; {KC242797v1: 0.9999736248664529, KC242795v1: 0.9999736248664529, KC242793v1: 1.0, parent: 0.9999736248664529}; 1.0; No so far cutoffs. Use max 2.
Splitting 66; NODE; {KC242797v1: 0.9999736248664529, KC242795v1: 0.9999736248664529, KC242793v1: 1.0, parent: 0.9999736248664529}; 1.0; No so far cutoffs. Use max 2.
Splitting 66; NODE; {KC242795v1: 1.0, KC242797v1: 0.9999736248664529, parent: 0.9999736248664529}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 66; NODE; {KC242795v1: 1.0, KC242797v1: 0.9999736248664529, parent: 0.9999736248664529}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 66; NODE; {KC242797v1: 1.0, parent: 0.9999736248664529}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 52; NODE; {KC242787v1: 0.9999868126940978, KC242788v1: 0.999854910931281, KC242785v1: 0.9999208683374838, KC242789v1: 0.9999340582525809, KC242784v1: 0.9999208683374838, HQ613402v1: 0.9998668105083609, HQ613403v1: 0.9999867068120912, KC242786v1: 0.9999472476457427, KC242790v1: 0.9999076779004031, parent: 0.999854910931281}; 0.9999076779004031; No so far cutoffs. Use max 2.
Splitting 52; NODE; {KC242787v1: 0.9999736248664529, KC242788v1: 0.9998417178835594, KC242785v1: 0.9999076779004031, KC242789v1: 0.9999208683374838, KC242784v1: 0.9999340582525809, HQ613402v1: 0.9998534886314484, HQ613403v1: 1.0, KC242786v1: 0.9999340582525809, KC242790v1: 0.9998944869412907, parent: 0.999854910931281}; 0.9998944869412907; No so far cutoffs. Use max 2.
Splitting 52; NODE; {HQ613402v1: 1.0, KC242788v1: 0.9973255066460986, parent: 0.999854910931281}; 0.999854910931281; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 52; NODE; {HQ613402v1: 1.0, KC242788v1: 0.9973122129607793, parent: 0.999854910931281}; 0.999854910931281; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 52; NODE; {KC242788v1: 1.0, parent: 0.999854910931281}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 71; NODE; {KC242787v1: 0.9999736248664529, KC242785v1: 0.9999076779004031, KC242789v1: 0.9999208683374838, KC242784v1: 0.9999340582525809, HQ613403v1: 1.0, KC242786v1: 0.9999340582525809, KC242790v1: 0.9998944869412907, parent: 0.9998944869412907}; 0.9999736248664529; No so far cutoffs. Use max 2.
Splitting 71; NODE; {KC242787v1: 0.9979895141955152, KC242785v1: 0.9979497111052454, KC242789v1: 0.9979629793311801, KC242784v1: 0.9979762470279201, HQ613403v1: 1.0, KC242786v1: 0.9979762470279201, KC242790v1: 0.9979364423500673, parent: 0.9998944869412907}; 0.9998944869412907; No so far cutoffs. Use max 2.
Splitting 71; NODE; {KC242787v1: 0.9979762470279201, KC242785v1: 0.9979364423500673, KC242789v1: 0.9979497111052454, KC242784v1: 0.9979629793311801, HQ613403v1: 1.0, KC242786v1: 0.9979629793311801, KC242790v1: 0.9979231730655963, parent: 0.9998944869412907}; 0.9998944869412907; No so far cutoffs. Use max 2.
Splitting 71; NODE; {KC242787v1: 0.9999868126940978, KC242785v1: 0.9999208683374838, KC242789v1: 0.9999340582525809, KC242784v1: 0.9999208683374838, KC242786v1: 0.9999472476457427, KC242790v1: 0.9999076779004031, parent: 0.9998944869412907}; 0.9999868126940978; guard > max(compatibilities). Use max 2.
Splitting 71; NODE; {KC242787v1: 1.0, KC242785v1: 0.9999076779004031, KC242789v1: 0.9999208683374838, KC242784v1: 0.9999076779004031, KC242786v1: 0.9999340582525809, KC242790v1: 0.9998944869412907, parent: 0.9998944869412907}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 71; NODE; {KC242785v1: 0.9999076779004031, KC242789v1: 0.9999472476457427, KC242784v1: 0.9999076779004031, KC242786v1: 0.9999868126940978, KC242790v1: 0.9998944869412907, parent: 0.9998944869412907}; 0.9999472476457427; guard > max(compatibilities). Use max 2.
Splitting 71; NODE; {KC242785v1: 0.9998944869412907, KC242789v1: 0.9999604365170173, KC242784v1: 0.9998944869412907, KC242786v1: 0.9999736248664529, KC242790v1: 0.9998812954600984, parent: 0.9998944869412907}; 0.9999604365170173; guard > max(compatibilities). Use max 2.
Splitting 71; NODE; {KC242784v1: 0.9998681034567779, KC242790v1: 0.9998812954600984, KC242785v1: 1.0, parent: 0.9998944869412907}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 71; NODE; {KC242784v1: 0.9998681034567779, KC242790v1: 0.9998812954600984, KC242785v1: 1.0, parent: 0.9998944869412907}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 71; NODE; {KC242784v1: 0.9999340582525809, KC242790v1: 0.9999208683374838, parent: 0.9998944869412907}; 0.9999208683374838; guard > max(compatibilities). Use max 2.
Splitting 78; NODE; {KC242784v1: 0.9999340582525809, KC242790v1: 0.9999208683374838, parent: 0.9999208683374838}; 0.9999340582525809; No so far cutoffs. Use max 2.
Splitting 78; NODE; {KC242784v1: 1.0, KC242790v1: 0.999854910931281, parent: 0.9999208683374838}; 1.0; No so far cutoffs. Use max 2.
Splitting 78; NODE; {KC242790v1: 1.0, parent: 0.9999208683374838}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 76; NODE; {KC242789v1: 0.9999604365170173, KC242786v1: 0.9999736248664529, parent: 0.9999604365170173}; 0.9999736248664529; No so far cutoffs. Use max 2.
Splitting 76; NODE; {KC242789v1: 0.9999340582525809, KC242786v1: 1.0, parent: 0.9999604365170173}; 1.0; No so far cutoffs. Use max 2.
Splitting 76; NODE; {KC242789v1: 1.0, parent: 0.9999604365170173}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 51; NODE; {NC_002549v1: 0.9999604386039328, AF086833v2: 0.9999868133896812, KC242791v1: 0.9999604386039328, AY142960v1: 0.9999736262576749, AF272001v1: 0.9998417262341952, EU224440v2: 0.9996833772690241, AF499101v1: 0.999815349706581, KC242801v1: 0.9999604386039328, parent: 0.9996833772690241}; 0.999815349706581; No so far cutoffs. Use max 2.
Splitting 51; NODE; {NC_002549v1: 0.9999604386039328, AF086833v2: 0.9999604386039328, KC242791v1: 0.9999604386039328, AY142960v1: 1.0, AF272001v1: 0.9998417262341952, EU224440v2: 0.9996833772690241, AF499101v1: 0.999815349706581, KC242801v1: 0.9999604386039328, parent: 0.9996833772690241}; 0.999815349706581; No so far cutoffs. Use max 2.
Splitting 51; NODE; {EU224440v2: 1.0, parent: 0.9996833772690241}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 83; NODE; {NC_002549v1: 0.9999604386039328, AF086833v2: 0.9999604386039328, KC242791v1: 0.9999604386039328, AY142960v1: 1.0, AF272001v1: 0.9998417262341952, AF499101v1: 0.999815349706581, KC242801v1: 0.9999604386039328, parent: 0.999815349706581}; 0.9999604386039328; No so far cutoffs. Use max 2.
Splitting 83; NODE; {NC_002549v1: 0.9999736262576749, AF086833v2: 0.9999736262576749, KC242791v1: 0.9999472504284068, AY142960v1: 0.9999868133896812, AF272001v1: 0.9998549185857274, AF499101v1: 0.9998021564845321, KC242801v1: 0.9999472504284068, parent: 0.999815349706581}; 0.9999472504284068; No so far cutoffs. Use max 2.
Splitting 83; NODE; {AF272001v1: 1.0, AF499101v1: 0.9996833939764701, parent: 0.999815349706581}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 83; NODE; {AF272001v1: 1.0, AF499101v1: 0.9996833939764701, parent: 0.999815349706581}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 83; NODE; {AF499101v1: 1.0, parent: 0.999815349706581}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 85; NODE; {NC_002549v1: 0.9999736262576749, AF086833v2: 0.9999736262576749, KC242791v1: 0.9999472504284068, AY142960v1: 0.9999868133896812, KC242801v1: 0.9999472504284068, parent: 0.9999472504284068}; 0.9999736262576749; No so far cutoffs. Use max 2.
Splitting 85; NODE; {NC_002549v1: 0.9999736262576749, AF086833v2: 1.0, KC242791v1: 0.9999472504284068, AY142960v1: 0.9999604386039328, KC242801v1: 0.9999472504284068, parent: 0.9999472504284068}; 1.0; No so far cutoffs. Use max 2.
Splitting 85; NODE; {NC_002549v1: 0.9999736262576749, AF086833v2: 1.0, KC242791v1: 0.9999472504284068, AY142960v1: 0.9999604386039328, KC242801v1: 0.9999472504284068, parent: 0.9999472504284068}; 1.0; No so far cutoffs. Use max 2.
Splitting 85; NODE; {NC_002549v1: 0.9999604386039328, AY142960v1: 1.0, KC242791v1: 0.9999604386039328, KC242801v1: 0.9999604386039328, parent: 0.9999472504284068}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 85; NODE; {NC_002549v1: 0.9999604386039328, AY142960v1: 1.0, KC242791v1: 0.9999604386039328, KC242801v1: 0.9999604386039328, parent: 0.9999472504284068}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 85; NODE; {NC_002549v1: 0.9999604386039328, KC242791v1: 0.9999604386039328, KC242801v1: 0.9999868133896812, parent: 0.9999472504284068}; 0.9999868133896812; guard > max(compatibilities). Use max 2.
Splitting 85; NODE; {NC_002549v1: 0.9999472504284068, KC242791v1: 0.9999472504284068, KC242801v1: 1.0, parent: 0.9999472504284068}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 85; NODE; {NC_002549v1: 0.9999736262576749, KC242791v1: 0.9999736262576749, parent: 0.9999472504284068}; 0.9999736262576749; guard > max(compatibilities). Use max 2.
Splitting 91; NODE; {NC_002549v1: 0.9999736262576749, KC242791v1: 0.9999736262576749, parent: 0.9999736262576749}; 0.9999736262576749; No so far cutoffs. Use max 2.
Splitting 49; NODE; {KM233115v1: 0.9999867265740595, KM233046v1: 1.0, KM233085v1: 0.9999867596141723, KM233082v1: 1.0, KM233058v1: 0.9999867371366775, KM233054v1: 0.9999604156357463, KM034554v1: 0.9999340234477075, KM034560v1: 0.999973616516038, KM233036v1: 1.0, KM233041v1: 1.0, KM233104v1: 0.9999867869058208, KM233101v1: 0.9999867554054472, KM233076v1: 1.0, KM233077v1: 0.9999867701242918, KM233066v1: 0.9999602646374357, KM233111v1: 1.0, KM233094v1: 0.9999867896986041, KM233064v1: 1.0, KM233078v1: 0.9999867806177388, KM233110v1: 0.9999736220835687, KM233072v1: 0.9999868064305428, KM233114v1: 0.9999867994640553, KM233062v1: 0.9999867980698749, KM233112v1: 0.9999735760810455, KM034557v1: 0.9999736220835687, KM233106v1: 0.9999868036448304, KM233102v1: 0.9999604093670662, KM233080v1: 0.9999736067672019, KM233096v1: 0.9999868092150794, KM233070v1: 0.9999472504284068, KM233075v1: 0.9999735872479003, KJ660348v2: 0.9998153399644293, KM233117v1: 1.0, KM233055v1: 0.9999867568086528, KM034550v1: 0.9996428736195385, KM233068v1: 0.9999603675250723, KM233103v1: 0.9999472253738564, KM233035v1: 0.9999867806177388, KM233099v1: 0.9999604260791364, KM233116v1: 1.0, KM233061v1: 0.9999867652216465, KM233048v1: 0.9999867223443, KM233089v1: 1.0, KM233107v1: 0.9999867554054472, KM233039v1: 0.999973617908141, KM233038v1: 0.9999867820156075, KM233098v1: 0.9999736137313913, KM233079v1: 1.0, KM034562v1: 0.9999076730296489, KM233087v1: 0.9999602288167949, KM233067v1: 0.9999603360854903, KM233040v1: 1.0, KM233071v1: 1.0, KM233045v1: 1.0, KM233091v1: 0.9999602856782754, KM233097v1: 0.9999604260791364, KM233095v1: 0.9999867455746758, KM233109v1: 0.9999604365170173, KM233047v1: 1.0, KM233081v1: 0.9999867896986041, KM034555v1: 0.9999208349270098, KM233043v1: 0.9999735649047444, KM233065v1: 0.9999603675250723, KM233086v1: 0.999986723049447, KM034553v1: 0.9999603717132511, KM233118v1: 1.0, KM233113v1: 0.9999736248664529, KM233069v1: 0.9999604365170173, KM233051v1: 0.9999868078229581, KM233073v1: 0.9999867806177388, KM233050v1: 0.9999868113027107, KM233049v1: 1.0, KM233093v1: 0.9999867582115611, KM233057v1: 0.99998680991103, KM233092v1: 0.9999736109461566, KM233083v1: 1.0, KJ660347v2: 0.9998417262341952, KM233074v1: 0.9999602940883733, KM233060v1: 1.0, KM034549v1: 0.9995085308240865, KM233100v1: 0.9999867945831351, KM034558v1: 0.9999603465708918, KM233056v1: 0.999986811998441, KM233108v1: 0.9999735649047444, KM233090v1: 0.9999867011550018, KM034561v1: 0.9999206590581277, KM233042v1: 0.9999735607111938, KM233088v1: 0.9999603591460582, KM034559v1: 0.9999207345260965, KM233053v1: 0.9999736234750842, KM034563v1: 0.9967758849609873, KM034556v1: 0.9999867945831351, KJ660346v2: 0.9998813017223316, KM233105v1: 0.999973563507042, KM034551v1: 0.9999603696192724, KM233059v1: 0.9999866954930954, KM034552v1: 0.9999866798979651, KM233044v1: 0.999960344474255, KM233063v1: 0.9999736206919063, KM233052v1: 0.9999868008579413, KM233084v1: 0.9999867869058208, KM233037v1: 1.0, parent: 0.9967758849609873}; 0.9995085308240865; No so far cutoffs. Use max 2.
Splitting 49; NODE; {KM233115v1: 0.9999867265740595, KM233046v1: 1.0, KM233085v1: 0.9999867596141723, KM233082v1: 1.0, KM233058v1: 0.9999867371366775, KM233054v1: 0.9999604156357463, KM034554v1: 0.9999340234477075, KM034560v1: 0.999973616516038, KM233036v1: 1.0, KM233041v1: 1.0, KM233104v1: 0.9999867869058208, KM233101v1: 0.9999867554054472, KM233076v1: 1.0, KM233077v1: 0.9999867701242918, KM233066v1: 0.9999602646374357, KM233111v1: 1.0, KM233094v1: 0.9999867896986041, KM233064v1: 1.0, KM233078v1: 0.9999867806177388, KM233110v1: 0.9999736220835687, KM233072v1: 0.9999868064305428, KM233114v1: 0.9999867994640553, KM233062v1: 0.9999867980698749, KM233112v1: 0.9999735760810455, KM034557v1: 0.9999736220835687, KM233106v1: 0.9999868036448304, KM233102v1: 0.9999604093670662, KM233080v1: 0.9999736067672019, KM233096v1: 0.9999868092150794, KM233070v1: 0.9999472504284068, KM233075v1: 0.9999735872479003, KJ660348v2: 0.9998153399644293, KM233117v1: 1.0, KM233055v1: 0.9999867568086528, KM034550v1: 0.9996428736195385, KM233068v1: 0.9999603675250723, KM233103v1: 0.9999472253738564, KM233035v1: 0.9999867806177388, KM233099v1: 0.9999604260791364, KM233116v1: 1.0, KM233061v1: 0.9999867652216465, KM233048v1: 0.9999867223443, KM233089v1: 1.0, KM233107v1: 0.9999867554054472, KM233039v1: 0.999973617908141, KM233038v1: 1.0, KM233098v1: 0.9999736137313913, KM233079v1: 1.0, KM034562v1: 0.9999076730296489, KM233087v1: 0.9999602288167949, KM233067v1: 0.9999603360854903, KM233040v1: 1.0, KM233071v1: 1.0, KM233045v1: 1.0, KM233091v1: 0.9999602856782754, KM233097v1: 0.9999604260791364, KM233095v1: 0.9999867455746758, KM233109v1: 0.9999604365170173, KM233047v1: 1.0, KM233081v1: 0.9999867896986041, KM034555v1: 0.9999208349270098, KM233043v1: 0.9999735649047444, KM233065v1: 0.9999603675250723, KM233086v1: 0.999986723049447, KM034553v1: 0.9999603717132511, KM233118v1: 1.0, KM233113v1: 0.9999736248664529, KM233069v1: 0.9999604365170173, KM233051v1: 0.9999868078229581, KM233073v1: 0.9999867806177388, KM233050v1: 0.9999868113027107, KM233049v1: 1.0, KM233093v1: 0.9999867582115611, KM233057v1: 0.99998680991103, KM233092v1: 0.9999736109461566, KM233083v1: 1.0, KJ660347v2: 0.9998417262341952, KM233074v1: 0.9999602940883733, KM233060v1: 1.0, KM034549v1: 0.9995085308240865, KM233100v1: 0.9999867945831351, KM034558v1: 0.9999603465708918, KM233056v1: 0.999986811998441, KM233108v1: 0.9999735649047444, KM233090v1: 0.9999867011550018, KM034561v1: 0.9999206590581277, KM233042v1: 0.9999735607111938, KM233088v1: 0.9999603591460582, KM034559v1: 0.9999207345260965, KM233053v1: 0.9999736234750842, KM034563v1: 0.9967758849609873, KM034556v1: 0.9999867945831351, KJ660346v2: 0.9998813017223316, KM233105v1: 0.999973563507042, KM034551v1: 0.9999603696192724, KM233059v1: 0.9999866954930954, KM034552v1: 0.9999866798979651, KM233044v1: 0.999960344474255, KM233063v1: 0.9999736206919063, KM233052v1: 0.9999868008579413, KM233084v1: 0.9999867869058208, KM233037v1: 0.9999735649047444, parent: 0.9967758849609873}; 0.9995085308240865; No so far cutoffs. Use max 2.
Splitting 49; NODE; {KM034563v1: 1.0, parent: 0.9967758849609873}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 92; NODE; {KM233115v1: 0.9999867265740595, KM233046v1: 1.0, KM233085v1: 0.9999867596141723, KM233082v1: 1.0, KM233058v1: 0.9999867371366775, KM233054v1: 0.9999604156357463, KM034554v1: 0.9999340234477075, KM034560v1: 0.999973616516038, KM233036v1: 1.0, KM233041v1: 1.0, KM233104v1: 0.9999867869058208, KM233101v1: 0.9999867554054472, KM233076v1: 1.0, KM233077v1: 0.9999867701242918, KM233066v1: 0.9999602646374357, KM233111v1: 1.0, KM233094v1: 0.9999867896986041, KM233064v1: 1.0, KM233078v1: 0.9999867806177388, KM233110v1: 0.9999736220835687, KM233072v1: 0.9999868064305428, KM233114v1: 0.9999867994640553, KM233062v1: 0.9999867980698749, KM233112v1: 0.9999735760810455, KM034557v1: 0.9999736220835687, KM233106v1: 0.9999868036448304, KM233102v1: 0.9999604093670662, KM233080v1: 0.9999736067672019, KM233096v1: 0.9999868092150794, KM233070v1: 0.9999472504284068, KM233075v1: 0.9999735872479003, KJ660348v2: 0.9998153399644293, KM233117v1: 1.0, KM233055v1: 0.9999867568086528, KM034550v1: 0.9996428736195385, KM233068v1: 0.9999603675250723, KM233103v1: 0.9999472253738564, KM233035v1: 0.9999867806177388, KM233099v1: 0.9999604260791364, KM233116v1: 1.0, KM233061v1: 0.9999867652216465, KM233048v1: 0.9999867223443, KM233089v1: 1.0, KM233107v1: 0.9999867554054472, KM233039v1: 0.999973617908141, KM233038v1: 1.0, KM233098v1: 0.9999736137313913, KM233079v1: 1.0, KM034562v1: 0.9999076730296489, KM233087v1: 0.9999602288167949, KM233067v1: 0.9999603360854903, KM233040v1: 1.0, KM233071v1: 1.0, KM233045v1: 1.0, KM233091v1: 0.9999602856782754, KM233097v1: 0.9999604260791364, KM233095v1: 0.9999867455746758, KM233109v1: 0.9999604365170173, KM233047v1: 1.0, KM233081v1: 0.9999867896986041, KM034555v1: 0.9999208349270098, KM233043v1: 0.9999735649047444, KM233065v1: 0.9999603675250723, KM233086v1: 0.999986723049447, KM034553v1: 0.9999603717132511, KM233118v1: 1.0, KM233113v1: 0.9999736248664529, KM233069v1: 0.9999604365170173, KM233051v1: 0.9999868078229581, KM233073v1: 0.9999867806177388, KM233050v1: 0.9999868113027107, KM233049v1: 1.0, KM233093v1: 0.9999867582115611, KM233057v1: 0.99998680991103, KM233092v1: 0.9999736109461566, KM233083v1: 1.0, KJ660347v2: 0.9998417262341952, KM233074v1: 0.9999602940883733, KM233060v1: 1.0, KM034549v1: 0.9995085308240865, KM233100v1: 0.9999867945831351, KM034558v1: 0.9999603465708918, KM233056v1: 0.999986811998441, KM233108v1: 0.9999735649047444, KM233090v1: 0.9999867011550018, KM034561v1: 0.9999206590581277, KM233042v1: 0.9999735607111938, KM233088v1: 0.9999603591460582, KM034559v1: 0.9999207345260965, KM233053v1: 0.9999736234750842, KM034556v1: 0.9999867945831351, KJ660346v2: 0.9998813017223316, KM233105v1: 0.999973563507042, KM034551v1: 0.9999603696192724, KM233059v1: 0.9999866954930954, KM034552v1: 0.9999866798979651, KM233044v1: 0.999960344474255, KM233063v1: 0.9999736206919063, KM233052v1: 0.9999868008579413, KM233084v1: 0.9999867869058208, KM233037v1: 0.9999735649047444, parent: 0.9995085308240865}; 0.9998153399644293; No so far cutoffs. Use max 2.
